TypeInput	RA	DE	Plx	e_Plx	RV	e_RV	RVdist	pmRA	e_pmRA	pmDE	e_pmDE	Source
1	22 40 27.788	59 07 10.994	0.41599078	0.0353	0	0	0	-0.341	0.037	-0.292	0.036	2008391411303287808
1	22 37 55.153	59 05 35.394	0.48113456	0.0560	0	0	0	-2.877	0.061	-4.350	0.054	2008423606378938496
1	22 38 35.312	59 07 02.182	0.36617508	0.0528	0	0	0	-4.179	0.057	-2.048	0.055	2008435185611132416
1	22 39 32.500	59 05 35.389	0.37929048	0.0358	0	0	0	-0.735	0.038	-1.099	0.037	2008432952228465152
1	22 39 46.081	58 50 23.745	0.40455220	0.0601	0	0	0	-5.655	0.062	-1.477	0.063	2008377529968846976
1	22 37 50.279	59 00 59.445	0.47594806	0.0376	0	0	0	-4.234	0.041	-5.355	0.039	2008410618397867520
1	22 39 53.520	59 13 40.968	0.44270179	0.0373	0	0	0	2.206	0.038	-1.870	0.038	2008437109756750336
1	22 38 06.028	58 49 35.058	0.38230074	0.0346	0	0	0	-0.473	0.038	-1.503	0.037	2008358254155092864
1	22 41 23.695	58 57 06.617	0.34697800	0.0370	0	0	0	-0.448	0.039	-1.288	0.043	2008374093995295872
1	22 38 43.100	59 10 08.751	0.49402181	0.0374	0	0	0	-5.215	0.042	1.207	0.040	2008435937221138688
1	22 40 45.119	58 48 49.491	0.46348809	0.0370	0	0	0	-2.529	0.041	0.743	0.038	2008366431773415552
1	22 38 43.307	59 10 12.068	0.34175993	0.0399	0	0	0	-4.382	0.045	-3.012	0.041	2008435941525597696
1	22 39 09.711	58 57 19.649	0.48536643	0.0364	0	0	0	-0.541	0.038	-1.369	0.036	2008382890087963648
1	22 39 31.903	59 05 00.996	0.46572202	0.0411	0	0	0	-1.563	0.045	-5.733	0.043	2008432196315007488
1	22 38 45.031	59 06 08.437	0.38436584	0.0392	0	0	0	-3.126	0.042	-3.599	0.037	2008434738934538368
1	22 38 38.008	59 10 42.653	0.38152886	0.0386	0	0	0	-2.689	0.042	-3.750	0.040	2008447688252493568
1	22 39 02.242	59 13 19.947	0.43364928	0.0391	0	0	0	-0.494	0.044	-3.044	0.043	2008449341823549824
1	22 38 59.774	58 47 26.517	0.36451234	0.0407	0	0	0	0.277	0.045	-1.959	0.042	2008377839206879232
1	22 39 21.660	59 09 16.815	0.38583663	0.0479	0	0	0	-2.288	0.052	0.007	0.048	2008436319478858368
1	22 41 05.425	59 04 09.785	0.49373308	0.0396	0	0	0	-1.761	0.040	-4.107	0.040	2008387563012658304
1	22 40 04.786	58 58 57.557	0.43614895	0.0377	0	0	0	-5.899	0.039	-3.962	0.041	2008383886520640512
1	22 38 21.602	59 13 33.501	0.40107000	0.0368	0	0	0	-3.603	0.039	-3.230	0.040	2008448826427420544
1	22 39 13.408	59 15 14.609	0.49953370	0.0372	0	0	0	-5.195	0.040	-2.531	0.040	2008449547981971072
1	22 39 17.245	59 11 22.515	0.39887936	0.0382	0	0	0	-6.889	0.042	-1.408	0.042	2008437350274899456
1	22 38 31.707	59 05 50.512	0.40203065	0.0402	0	0	0	-5.490	0.045	-1.519	0.040	2008434429696889728
1	22 39 30.223	58 55 28.393	0.46273200	0.0387	0	0	0	-6.115	0.039	-5.420	0.038	2008381928015317504
1	22 38 52.176	58 46 44.250	0.49327676	0.0404	0	0	0	-7.205	0.046	-5.202	0.040	2008354367200292608
1	22 38 24.950	59 12 37.247	0.37043294	0.0395	0	0	0	1.174	0.042	-1.572	0.041	2008448757707959168
1	22 40 17.647	59 08 40.279	0.35885305	0.0432	0	0	0	-6.860	0.049	-2.089	0.043	2008438411122139776
1	22 37 45.180	59 05 30.861	0.40492994	0.0455	0	0	0	-3.900	0.045	-3.469	0.045	2008423572019192960
1	22 39 21.389	59 03 49.109	0.46988487	0.0413	0	0	0	-6.422	0.044	-3.626	0.042	2008432058875273600
1	22 38 48.543	59 09 35.535	0.34495205	0.0410	0	0	0	-6.063	0.045	-2.408	0.041	2008435769722928896
1	22 41 13.211	59 07 48.587	0.35498493	0.0439	0	0	0	-5.380	0.043	-2.766	0.045	2008390930266990976
1	22 40 30.211	59 02 03.415	0.43291434	0.0408	0	0	0	-4.813	0.043	-1.268	0.040	2008390002554066816
1	22 41 25.696	59 01 57.443	0.40817392	0.0389	0	0	0	-3.808	0.042	-3.089	0.042	2008386532220548352
1	22 38 00.305	59 07 25.515	0.49729284	0.0447	0	0	0	2.076	0.046	-0.419	0.044	2008423705154080768
1	22 39 05.575	59 00 21.190	0.35912401	0.0441	0	0	0	0.489	0.044	0.201	0.041	2008430169089361536
1	22 39 49.002	58 50 56.031	0.39252677	0.0387	0	0	0	-5.425	0.041	-2.781	0.040	2008377736127275520
1	22 40 21.573	58 55 31.500	0.34897677	0.0392	0	0	0	-4.464	0.042	-2.472	0.042	2008379866431299456
1	22 38 17.310	59 02 24.276	0.34239261	0.0407	0	0	0	-4.667	0.044	-3.202	0.043	2008433978715406336
1	22 40 58.357	58 54 28.800	0.49314933	0.0393	0	0	0	-5.866	0.042	-3.996	0.045	2008373544239479936
1	22 40 08.343	59 02 13.814	0.37510501	0.0552	0	0	0	-0.881	0.061	-1.417	0.075	2008385020393773056
1	22 39 21.986	59 04 35.208	0.37052797	0.0410	0	0	0	-4.278	0.044	-1.136	0.041	2008432814789510400
1	22 39 30.551	59 01 34.929	0.43967793	0.0452	0	0	0	-1.795	0.047	-0.456	0.045	2008384814233513472
1	22 40 10.978	58 48 46.795	0.33658944	0.0450	0	0	0	-3.816	0.050	-2.735	0.045	2008366981529199744
1	22 38 17.651	58 54 46.002	0.36833496	0.0418	0	0	0	-5.506	0.043	-3.238	0.042	2008405979833246592
1	22 39 50.762	59 03 34.027	0.36817779	0.0427	0	0	0	-4.513	0.043	-3.040	0.044	2008385329629591424
1	22 37 55.304	59 07 20.544	0.38235831	0.0418	0	0	0	-3.963	0.043	-3.230	0.041	2008423915616571008
1	22 40 08.525	59 08 17.884	0.38331871	0.0487	0	0	0	-5.096	0.054	-2.274	0.047	2008432711710310016
1	22 40 09.554	58 59 40.598	0.50133077	0.0528	0	0	0	2.077	0.056	-2.929	0.056	2008383989599852928
1	22 39 17.586	59 01 40.496	0.34315336	0.0444	0	0	0	-3.764	0.045	-3.026	0.043	2008430306528315136
1	22 39 44.797	59 13 41.645	0.41887837	0.0420	0	0	0	-5.033	0.044	-2.627	0.043	2008437144116477696
1	22 38 38.129	59 12 41.689	0.40102775	0.0406	0	0	0	-3.878	0.043	-2.975	0.044	2008448070513207552
1	22 38 23.252	58 46 51.345	0.37640458	0.0418	0	0	0	-0.924	0.047	-1.062	0.042	2008357120283753216
1	22 38 05.440	59 11 05.018	0.36434993	0.0474	0	0	0	-3.863	0.049	-2.792	0.046	2008448242311697408
1	22 40 29.173	59 01 39.428	0.45044094	0.0431	0	0	0	1.225	0.045	-0.713	0.045	2008389933834808192
1	22 39 09.928	59 11 11.428	0.35454403	0.0862	0	0	0	-0.445	0.096	-3.407	0.095	2008437315915153664
1	22 40 28.338	59 06 01.373	0.36909174	0.0441	0	0	0	-0.874	0.045	-2.465	0.044	2008391136425391360
1	22 39 51.052	58 49 28.012	0.42698735	0.0435	0	0	0	-4.106	0.047	-2.941	0.043	2008377461249381248
1	22 38 03.034	59 05 22.126	0.47623560	0.0427	0	0	0	2.676	0.046	0.518	0.044	2008411820988685568
1	22 38 37.144	59 11 09.191	0.40421150	0.0432	0	0	0	-4.306	0.046	-1.792	0.046	2008447761275576448
1	22 41 04.299	59 00 07.896	0.43555044	0.0440	0	0	0	-0.520	0.044	-1.674	0.047	2008386356117755008
1	22 38 47.368	58 48 07.717	0.45701259	0.3278	0	0	0	1.426	0.366	0.019	0.339	2008354642078293888
1	22 39 55.279	59 12 28.184	0.47814378	0.0447	0	0	0	-0.891	0.048	-1.334	0.046	2008436830574473088
1	22 39 52.924	59 15 40.633	0.43062075	0.0439	0	0	0	-0.213	0.048	-1.856	0.048	2008443809905707520
1	22 38 05.233	59 07 07.665	0.48527057	0.0442	0	0	0	-5.738	0.047	-5.167	0.047	2008447108440336384
1	22 38 29.299	59 11 18.687	0.37571829	0.0447	0	0	0	-1.208	0.049	-2.143	0.048	2008447933074258432
1	22 38 39.004	58 48 17.149	0.45100700	0.0435	0	0	0	-0.655	0.049	-1.966	0.044	2008354680742331904
1	22 39 12.550	59 15 00.722	0.40186132	0.0449	0	0	0	-1.172	0.050	-0.217	0.048	2008449474958375296
1	22 40 54.319	58 50 38.188	0.40989402	0.0455	0	0	0	-0.827	0.051	-3.329	0.049	2008372406063171584
1	22 37 22.705	58 58 31.809	0.47842978	0.0536	0	0	0	0.491	0.058	1.065	0.049	2008410824556292352
1	22 39 57.469	58 48 39.727	0.37269639	0.0499	0	0	0	0.025	0.057	-0.999	0.050	2008367114663338496
1	22 40 20.843	58 52 24.721	0.39597413	0.0443	0	0	0	-5.005	0.045	-2.676	0.049	2008367737443425024
1	22 38 30.470	59 12 45.675	0.43286786	0.0442	0	0	0	-4.427	0.048	-2.712	0.048	2008448036153459328
1	22 40 24.058	58 54 43.007	0.42557113	0.0428	0	0	0	-5.837	0.046	-3.992	0.049	2008379587248846592
1	22 39 27.816	59 00 38.519	0.33817470	0.0474	0	0	0	0.594	0.046	0.211	0.044	2008384779873564160
1	22 37 34.598	59 01 58.500	0.39479012	0.0477	0	0	0	-5.029	0.051	-2.873	0.046	2008411236873135232
1	22 40 22.962	59 08 40.132	0.36284139	0.0479	0	0	0	-7.196	0.053	-3.761	0.048	2008438415426942976
1	22 38 12.702	59 08 25.153	0.41816775	0.0454	0	0	0	-0.624	0.050	-1.871	0.047	2008447211519550336
1	22 39 15.088	58 48 58.546	0.33794872	0.0500	0	0	0	-1.330	0.054	-0.962	0.049	2008378011005169408
1	22 37 46.592	59 02 45.810	0.37918851	0.0481	0	0	0	-0.443	0.053	-1.905	0.048	2008411649190001536
1	22 41 02.684	58 53 46.831	0.46573113	0.0443	0	0	0	-4.126	0.048	-3.984	0.050	2008372822684983680
1	22 40 41.897	58 50 50.306	0.37470952	0.3351	0	0	0	-0.814	0.373	-1.920	0.375	2008366775371035264
1	22 37 41.656	59 03 20.808	0.49591947	0.0497	0	0	0	-6.076	0.054	-5.416	0.048	2008411717909468032
1	22 40 37.948	59 10 03.400	0.49419135	0.0485	0	0	0	-0.392	0.053	0.902	0.048	2008438484146370688
1	22 38 00.211	58 55 29.945	0.47063890	0.0499	0	0	0	-0.498	0.051	-3.627	0.049	2008406598308521344
1	22 39 15.028	59 08 20.594	0.39490119	0.0452	0	0	0	-4.469	0.050	-3.970	0.045	2008436216403562368
1	22 39 59.128	59 06 17.996	0.33800187	0.0461	0	0	0	-4.086	0.049	-3.145	0.047	2008432471192150656
1	22 37 41.572	58 57 14.040	0.43499515	0.0510	0	0	0	-4.474	0.052	-2.069	0.051	2008409862483642624
1	22 40 14.736	58 52 36.190	0.48065211	0.0448	0	0	0	-2.757	0.047	-3.933	0.048	2008379110516819328
1	22 39 04.515	59 14 09.103	0.42123029	0.0440	0	0	0	-4.381	0.049	-3.641	0.049	2008449337519369600
1	22 39 03.823	58 46 33.500	0.40015475	0.0496	0	0	0	-4.865	0.056	-2.838	0.048	2008377010267852544
1	22 39 22.825	59 05 22.927	0.33642227	0.0490	0	0	0	-4.404	0.052	-4.093	0.048	2008432913563740800
1	22 38 19.407	58 55 39.919	0.37287515	0.0500	0	0	0	-5.099	0.052	-3.118	0.053	2008406289070887424
1	22 39 17.350	58 51 56.041	0.41403640	0.0488	0	0	0	-0.707	0.053	-1.426	0.051	2008378732559659264
1	22 39 07.657	59 12 44.439	0.37864627	0.0458	0	0	0	-5.553	0.051	-4.354	0.050	2008437517769277952
1	22 40 11.661	58 52 36.541	0.42640199	0.0463	0	0	0	-4.721	0.047	-3.715	0.048	2008379179236293632
1	22 38 21.492	58 56 47.767	0.43947574	0.0520	0	0	0	-4.349	0.055	-1.600	0.050	2008406357790358016
1	22 38 19.741	59 06 34.889	0.48110980	0.0512	0	0	0	-4.500	0.055	-3.157	0.052	2008435323050081536
1	22 38 57.496	59 05 06.212	0.38149727	0.0503	0	0	0	-9.162	0.053	-2.833	0.048	2008431646558091776
1	22 39 04.529	58 48 45.827	0.43371168	0.0482	0	0	0	-0.169	0.054	-2.006	0.048	2008377942285687552
1	22 39 58.842	58 55 04.102	0.39280326	0.0468	0	0	0	-3.866	0.050	-4.000	0.048	2008380244388156544
1	22 39 39.380	58 48 50.053	0.35005887	0.0512	0	0	0	-2.855	0.056	-0.253	0.050	2008377422584872960
1	22 38 00.073	58 56 04.923	0.48797242	0.0602	0	0	0	-1.052	0.063	0.083	0.062	2008407044985185792
1	22 38 25.822	59 00 22.211	0.47478796	0.0500	0	0	0	-4.540	0.054	-4.274	0.047	2008430890643850880
1	22 38 54.178	58 54 03.102	0.41032069	0.0486	0	0	0	-5.386	0.053	-5.159	0.050	2008382374691897728
1	22 40 43.725	59 10 19.757	0.50010277	0.0513	0	0	0	-6.352	0.055	-2.831	0.051	2008438862103495424
1	22 38 18.899	59 13 50.485	0.41038252	0.0475	0	0	0	-2.886	0.050	0.715	0.049	2008449032585842304
1	22 40 55.351	59 02 03.370	0.48395745	0.0528	0	0	0	-4.027	0.051	-3.259	0.053	2008386875817900544
1	22 38 39.262	59 06 17.989	0.39391626	0.0537	0	0	0	-0.812	0.061	-1.182	0.055	2008434807654013440
1	22 39 37.835	58 46 24.356	0.45178363	0.0523	0	0	0	-0.425	0.060	-1.950	0.051	2008365504060440704
1	22 39 28.303	58 52 32.349	0.36328521	0.0490	0	0	0	-3.179	0.051	-3.348	0.049	2008378693895483648
1	22 38 24.006	58 59 19.661	0.47137740	0.0515	0	0	0	-0.794	0.054	-1.563	0.050	2008430680180254336
1	22 38 35.206	58 46 33.304	0.34651955	0.0519	0	0	0	-3.959	0.060	-2.581	0.051	2008354508943648768
1	22 41 04.369	59 06 49.170	0.49840207	0.0560	0	0	0	-3.289	0.054	0.206	0.058	2008390895907252736
1	22 40 12.408	59 06 14.982	0.49942154	0.0547	0	0	0	-6.214	0.059	-4.386	0.057	2008385501428280064
1	22 40 10.873	58 47 27.032	0.35925942	0.0528	0	0	0	-4.395	0.058	-3.426	0.053	2008366122535750528
1	22 40 02.377	58 51 04.538	0.36090968	0.0499	0	0	0	-0.596	0.054	-0.572	0.049	2008378973077867264
1	22 40 36.672	58 51 41.141	0.40368970	0.0501	0	0	0	-1.315	0.055	-2.564	0.055	2008367531285269888
1	22 38 21.694	59 12 34.043	0.41437388	0.0497	0	0	0	0.832	0.055	-1.553	0.052	2008448379750834048
1	22 40 37.744	59 12 19.411	0.48192618	0.0538	0	0	0	-4.348	0.058	-3.365	0.056	2008439205700851840
1	22 39 38.685	58 53 37.426	0.37794018	0.0496	0	0	0	-4.357	0.051	0.809	0.052	2008378835638877056
1	22 38 56.064	58 51 14.545	0.37741339	0.0476	0	0	0	-0.069	0.055	-1.315	0.050	2008381172101075456
1	22 38 50.177	58 59 14.591	0.33541535	0.0519	0	0	0	-0.410	0.055	-1.603	0.048	2008429962930927488
1	22 41 03.775	59 05 09.371	0.44381417	0.0560	0	0	0	-4.856	0.059	-2.784	0.055	2008390517950147968
1	22 38 19.880	59 07 18.080	0.42840725	0.1840	0	0	0	-5.698	0.268	-0.842	0.219	2008435426124887552
1	22 40 51.637	58 50 57.666	0.43778677	0.0517	0	0	0	-6.782	0.058	-4.468	0.060	2008366736706369920
1	22 40 13.135	58 54 50.876	0.43011493	0.0507	0	0	0	0.145	0.053	-1.975	0.055	2008379827767031680
1	22 38 43.557	59 04 23.664	0.47615632	0.0580	0	0	0	-4.923	0.063	-3.652	0.056	2008434459751900928
1	22 38 43.593	58 45 44.256	0.38260661	0.0527	0	0	0	-1.442	0.062	1.341	0.052	2008354337144968576
