# 	SNRa 	Literature 	Revised 	
		dist (kpc) 	distb (kpc) 	nobs
1	G0.0 + 0.0 	8	8.34 ± 0.16 	8.34
2	G0.3 + 0.0 	8.5	8.34 ± 0.16 	8.34
3	G0.9 + 0.1 	8.5	8.34 ± 0.16 	8.34
4	G1.0 − 0.1 	8	8.34 ± 0.16 	8.34
5	G1.4 − 0.1 	8.5	··· 	8.5
6	G1.9 + 0.3 	8.5	8.34 ± 0.16 	8.34
7	G4.5 + 6.8 	5.1+0.8 −0.7 	··· 	5.1
8	G5.4 − 1.2 	5.2	5.0 ± 0.3 	5
9	G5.5 + 0.3 	··· 	3.2 ± 0.7 	3.2
10	G5.7 − 0.1   	2.9 ± 0.3 	3.0 ± 0.7 	2.9
11	G6.4 − 0.1 	1.9 ± 0.3 	1.8 ± 0.3 	1.9
12	G7.5 − 1.7  	1.7	··· 	1.7
13	G7.7 − 3.7 	4.5 ± 1.5 	··· 	4.5
14	G8.3 + 0.0 	16.4	15.9 ± 1 	15.9
15	G8.7 − 0.1 	4.5	4.5 ± 0.3 	4.5
16	G9.7 + 0.0 	4.7	4.8 ± 0.2 	4.8
17	G9.9 − 0.8 	4	3.8 ± 0.3 	3.8
18	G11.0 + 0.0 	2.4 ± 0.7 	··· 	2.4
19	G11.2 − 0.3 	7.2	3.7 ± 0.2 	7.2
20	G12.0 − 0.1 	10	··· 	10
21	G12.2 + 0.3 	11.8	11.6 ± 0.3 	11.6
22	G12.8 + 0.0 	4.7	··· 	4.7
23	G13.3 − 1.3 	3.3 ± 1.3 	3.1 ± 0.3 	3.3
24	G15.1 − 1.6 	2.1	··· 	2.1
25	G15.4 + 0.1 	9.3 ± 1.3 	9.8 ± 1.3 	9.3
26	G15.9 + 0.2 	11.5 ± 4.5 	··· 	11.5
27	G16.0 − 0.5 	3.4	··· 	3.4
28	G16.7 + 0.1 	14	13.9 ± 0.4 	14
29	G17.4 − 2.3 	> 2.3 	··· 	2.3
30	G18.0 − 0.7  	3.1 ± 0.2 	··· 	3.1
31	G18.1 − 0.1 	6.4 ± 0.2 	··· 	6.4
32	G18.6 − 0.2 	4.4 ± 0.2 	··· 	4.4
33	G18.76 − 0.072   	4.7 ± 0.3 	··· 	4.7
34	G18.8 + 0.3 	13.8 ± 0.4 	··· 	13.8
35	G18.9 − 1.1 	2.1 ± 0.4 	··· 	2.1
36	G20.0 − 0.2 	11.2 ± 0.3 	··· 	11.2
37	G21.5 − 0.9 	4.4 ± 0.2 	··· 	4.4
38	G21.8 − 3.0   	0.33 ± 0.1 	··· 	0.33
39	G21.8 − 0.6 	5.6 ± 0.2 	··· 	5.6
40	G22.7 − 0.2 	4.7 ± 0.2 	··· 	4.7
41	G23.3 − 0.3 	4.8 ± 0.2 	··· 	4.8
42	G24.7 − 0.6 	3.8 ± 0.2 	··· 	3.8
43	G24.7 + 0.6 	3.5 ± 0.2 	··· 	3.5
44	G25.1 − 2.3 	2.9	2.7 ± 0.3 	2.9
45	G26.6 − 0.1   	1.3	··· 	1.3
46	G27.4 + 0.0 	5.8 ± 0.3 	··· 	5.8
47	G28.6 − 0.1 	9.6 ± 0.3 	··· 	9.6
48	G28.8 + 1.5 	3.4 ± 0.6 	··· 	3.4
49	G29.4 + 0.1   	6.5 ± 1 	··· 	6.5
50	G29.6 + 0.1 	4.7 ± 0.3 	··· 	4.7
51	G29.7 − 0.3 	5.6 ± 0.3 	··· 	5.6
52	G31.299− 0.493   	5 ± 0.3 	··· 	5
53	G31.9 + 0.0 	7.1 ± 0.4 	··· 	7.1
54	G32.1 − 0.9 	2	··· 	2
55	G32.4 + 0.1 	11.8	11.3 ± 0.3 	11.3
56	G32.8 − 0.1 	4.8 ± 0.3 	··· 	4.8
57	G33.6 + 0.1 	3.5 ± 0.3 	··· 	3.5
58	G34.7 − 0.4 	3 ± 0.3 	··· 	3
59	G35.6 − 0.4 	3.8 ± 0.3 	··· 	3.8
60	G38.7 − 1.3 	4	··· 	4
61	G39.2 − 0.3 	8.5 ± 0.5 	··· 	8.5
62	G39.7 − 2.0 	4.9 ± 0.4 	5.1 ± 0.4 	5.1
63	G40.5 − 0.5 	3.4	3.4 ± 0.4 	3.4
64	G41.1 − 0.3 	8.5 ± 0.5 	··· 	8.5
65	G41.5 + 0.4 	4.1 ± 0.5 	··· 	4.1
66	G42.8 + 0.6 	7.7	··· 	7.7
67	G43.3 − 0.2 	11.3± 0.4 	··· 	11.3
68	G43.9 + 1.6 	3.1 ± 1.2 	··· 	3.1
69	G44.5 − 0.2   	4.1	4.1 ± 0.7 	4.1
70	G46.8 − 0.3 	8.4 ± 3.6 	··· 	8.4
71	G49.2 − 0.7 	5.4 ± 0.6 	··· 	5.4
72	G51.04 + 0.07  	7.7 ± 2.3 	7.2 ± 1.8 	7.7
73	G51.26 + 0.11  	··· 	6.6 ± 1.7 	6.6
74	G53.4 + 0.0 	7.5	··· 	7.5
75	G53.6 − 2.2 	2.3 ± 0.8 	7.8 ± 0.6 	7.8
76	G54.1 + 0.3 	4.9 ± 0.8 	··· 	4.9
77	G54.4 − 0.3 	6.6 ± 0.6 	··· 	6.6
78	G55.0 + 0.3 	14	13.1 ± 0.7 	13.1
79	G57.2 + 0.8 	6.6 ± 0.7 	··· 	6.6
80	G59.5 + 0.1 	2.3	2.7 ± 0.5 	2.7
81	G63.7 + 1.1 	3.8 ± 1.5 	··· 	3.8
82	G64.5 + 0.9 	11	10.6 ± 0.7 	10.6
83	G65.1 + 0.6 	9.3 ± 0.3 	8.8 ± 0.6 	9.3
84	G65.3 + 5.7 	0.77 ± 0.2 	··· 	0.77
85	G65.7 + 1.2 	1 ± 0.4 	1.3 ± 0.4 	1.3
86	G65.8 − 0.5  	2.4+0.3 −0.5 	··· 	2.4
87	G66.0 + 0.0 	2.3 ± 0.3 	··· 	2.3
88	G67.6 + 0.9 	2 ± 0.2 	··· 	2
89	G67.7 + 1.8 	2+3.7 −0.5 	··· 	2
90	G69.0 + 2.7 	1.5	1.6 ± 0.7 	1.6
91	G73.9 + 0.9 	4.4 ± 0.1 	4.2 ± 0.8 	4.4
92	G74.0 − 8.5 	0.735 ± 0.025 	··· 	0.735
93	G74.9 + 1.2 	6.1 ± 0.9 	··· 	6.1
94	G75.2 + 0.1   	⩾10 	··· 	10
95	G76.9 + 1.0 	8	··· 	8
96	G78.2 + 2.1 	2.1 ± 0.4 	··· 	2.1
97	G82.2 + 5.3 	3.2 ± 0.4 	··· 	3.2
98	G84.2 − 0.8 	6 ± 0.2 	7 ± 0.7 	7
99	G85.4 + 0.7 	4.4 ± 0.8 	··· 	4.4
100	G85.9 − 0.6 	4.8 ± 1.6 	··· 	4.8
101	G89.0 + 4.7 	1.9+0.3 −0.2 	··· 	1.9
102	G93.3 + 6.9 	2.2 ± 0.5 	··· 	2.2
103	G93.7 − 0.2 	1.5 ± 0.2 	1.3 ± 0.2 	1.3
104	G94.0 + 1.0 	3	2.2 ± 0.8 	2.2
105	G96.0 + 2.0 	4	4.9 ± 0.7 	4.9
106	G106.3 + 2.7 	0.8	0.7 ± 0.5 	0.8
107	G107.0 + 9.0   	1.75 ± 0.25 	··· 	1.75
108	G107.5 − 1.5  	1.1	0.9	0.9
109	G108.2 − 0.6 	3.2 ± 0.6 	··· 	3.2
110	G109.1 − 1.0 	3.1 ± 0.2 	··· 	3.1
111	G111.7 − 2.1 	3.33 ± 0.1 	3.3 ± 0.6 	3.3
112	G113.0 + 0.2 	3.1	3.2 ± 0.7 	3.2
113	G114.3 + 0.3 	0.7	0.5 ± 0.4 	0.5
114	G116.5 + 1.1 	1.6	1.3 ± 0.6 	1.3
115	G116.9 + 0.2 	1.6	2.1 ± 0.6 	2.1
116	G119.5 + 10.2 	1.4 ± 0.3 	1.2 ± 0.2 	1.2
117	G120.1 + 1.4 	4 ± 1 	··· 	4
118	G126.2 + 1.6 	5.6 ± 0.3 	3.2 ± 0.6 	3.2
119	G127.1 + 0.5 	1.15	0.96 ± 0.5 	0.96
120	G130.7 + 3.1 	2 ± 0.3 	··· 	2
121	G132.7 + 1.3 	1.95 ± 0.04 	··· 	1.95
122	G141.2 + 5.0 	4 ± 0.5 	··· 	4
123	G150.3 + 4.5 	0.7-4.5 	··· 	1.5
124	G152.4 − 2.1 	1.1 ± 0.1 	1.1 ± 0.4 	1.1
125	G156.2 + 5.7 	&1.7/ 1-3 	··· 	1.7
126	G159.6 + 7.3 	1-2.5 	··· 	2.2
127	G160.9 + 2.6 	0.8 ± 0.4 	0.7 ± 0.4 	0.7
128	G166.0 + 4.3 	1 ± 0.4 	··· 	1
129	G172.8 + 1.5  	1.8	··· 	1.8
130	G179.0 + 2.6 	< 5 	··· 	5
131	G180.0 − 1.7 	1.333+0.103 −0.112 	··· 	1.33
132	G181.1 + 9.5 	1.5 ± 1 	··· 	1.5
133	G184.6 − 5.8 	3.37+4.04 −0.97 	··· 	3.37
134	G189.1 + 3.0 	1.729+0.116 −0.094 	··· 	1.73
135	G189.6 + 3.3   	1.5 ± 0.2 	··· 	1.5
136	G190.9 − 2.2 	1.036+0.079 −0.087 	··· 	1.04
137	G205.5 + 0.5 	1.15 ± 0.3 	··· 	1.15
138	G206.9 + 2.3 	2.2	2.2 ± 0.7 	2.2
139	G213.0 − 0.6 	1.146+0.079 −0.080 	··· 	1.146
140	G260.4 − 3.4 	1.3 ± 0.3 	1.4 ± 0.8 	1.4
141	G263.9 − 3.3 	0.25 ± 0.03 	··· 	0.25
142	G266.2 − 1.2 	0.7 ± 0.2 	··· 	0.7
143	G267.0 − 1.0  	⩽0.9 	··· 	0.9
144	G272.2 − 3.2 	2- 10 	··· 	4
145	G276.5 + 19.0  	0.2 ± 0.14 	··· 	0.2
146	G279.0 + 1.1 	2.7 ± 0.3 	··· 	2.7
147	G284.3 − 1.8 	5.5 ± 0.7 	··· 	5.5
148	G290.1 − 0.8 	7 ± 1 	6.3 ± 0.8 	6.3
149	G291.0 − 0.1 	3.5	··· 	3.5
150	G292.0 + 1.8 	6.2 ± 0.9 	6.2 ± 0.8 	6.2
151	G292.2 − 0.5 	8.4 ± 0.4 	8.1 ± 0.6 	8.1
152	G296.1 − 0.5 	4.3 ± 0.8 	··· 	4.3
153	G296.5 + 10.0 	2.1+1.8 −0.8 	··· 	2.1
154	G296.7 − 0.9 	9.8+1.1 −0.7 	··· 	9.8
155	G296.8 − 0.3 	9.6 ± 0.6 	9.3 ± 0.6 	9.6
156	G298.6 + 0.0 	10	··· 	10
157	G299.2 − 2.9 	2.8 ± 0.8 	··· 	2.8
158	G304.6 + 0.1 	9.7	7.9 ± 0.6 	7.9
159	G306.3 − 0.9 	20	··· 	20
160	G308.4 − 1.4 	5 ± 0.7 	··· 	5
161	G308.8 − 0.1 	5.4	··· 	5.4
162	G309.2 − 0.6 	2.8 ± 0.8 	··· 	2.8
163	G309.8 − 2.6   	2.3 ± 0.2 	··· 	2.3
164	G310.6 − 1.6 	7	··· 	7
165	G311.5 − 0.3 	> 6.6 	10.3 ± 0.5 	10.3
166	G312.4 − 0.4 	> 6 	3.5 ± 0.5 	3.5
167	G313.3 + 0.1  	5.6	··· 	5.6
168	G315.1 + 2.7 	1.7	··· 	1.7
169	G315.4 − 2.3 	2.8 ± 0.4 	2.2 ± 0.4 	2.2
170	G316.3 + 0.0 	> 7.2 	9.4 ± 0.4 	9.4
171	G318.2 + 0.1 	3.5 ± 0.2 	2.7 ± 0.4 	2.7
172	G320.4 − 1.2 	5.2 ± 1.4 	··· 	5.4
173	G322.1 + 0.0 	9.4+0.8 −1 	··· 	9.4
174	G323.7 − 1.0 	3.5	··· 	3.5
175	G326.3 − 1.8 	4.1 ± 0.7 	3.5 ± 0.6 	4.1
176	G327.1 − 1.1 	9	··· 	9
177	G327.2 − 0.1 	4.5 ± 0.5 	··· 	4.5
178	G327.4 + 0.4 	4.3 ± 0.5 	4.4 ± 0.5 	4.4
179	G327.6 + 14.6 	2.18 ± 0.08 	··· 	2.18
180	G328.4 + 0.2 	> 17.4± 0.9 	> 16.7± 0.7 	16.7
181	G330.0 + 15.0 	1.2	··· 	1.2
182	G330.2 + 1.0 	> 4.9± 0.3 	··· 	4.9
183	G332.4 − 0.4 	3.0 ± 0.3 	··· 	3
184	G332.4 + 0.1 	9.2 ± 1.7 	··· 	9.2
185	G332.5 − 5.6 	3 ± 0.8 	··· 	3
186	G335.2 + 0.1 	1.8 ± 0.4 	1.7 ± 0.4 	1.8
187	G337.0 − 0.1 	11 ± 0.3 	10.8 ± 0.3 	10.8
188	G337.2 − 0.7 	5.5 ± 4 	9.4 ± 0.3 	9.4
189	G337.2 + 0.1 	14	··· 	14
190	G337.8 − 0.1 	12.3	12.2 ± 0.3 	12.2
191	G338.3 + 0.0 	8.5-13 	13 ± 0.4 	13
192	G338.5 + 0.1 	11	··· 	11
193	G340.6 + 0.3 	15	··· 	15
194	G341.2 + 0.9 	6.9	··· 	15.8
195	G341.9 − 0.3 	··· 	15.8 ± 0.6 	15.8
196	G342.0 − 0.2 	··· 	15.8 ± 0.6 	15.8
197	G343.0 − 6.0 	1.2 ± 0.2 	··· 	1.2
198	G343.1 − 0.7 	··· 	4.9 ± 0.2 	4.9
199	G344.7 − 0.1 	6.3 ± 0.1 	··· 	6.3
200	G346.6 − 0.2 	5.5/11 	10.4 ± 0.2 	10.4
201	G347.3 − 0.5 	1	0.9 ± 0.6 	0.9
202	G348.5 + 0.0 	⩽ 6.3 	7.2 ± 0.2 	7.2
203	G348.5 + 0.1 	6.3 - 9.5 	··· 	8
204	G348.7 + 0.3 	13.2 ± 0.2 	··· 	13.2
205	G349.7 + 0.2 	11.5 ± 0.7 	··· 	11.5
206	G350.0 − 2.0 	3	··· 	3
207	G350.1 − 0.3 	9 ± 3 	··· 	9
208	G351.7 + 0.8 	13.2 ± 0.5 	14 ± 0.6 	14
209	G352.7 − 0.1 	7.5 ± 0.5 	··· 	7.5
210	G353.6 − 0.7 	3.2 ± 0.8 	4.8 ± 0.8 	4.8
211	G354.4 + 0.0  	5-8 	··· 	6.5
212	G354.8 − 0.8 	··· 	8.3 ± 0.2 	8.3
213	G355.6 + 0.0 	13	··· 	13
214	G357.7 − 0.1 	11.8	11.5 ± 0.7 	11.5
215	G359.1 − 0.5 	5	··· 	5
